uid=4_0 RootWebArea url="http://localhost:3000/simulation/history"
  uid=4_1 navigation
    uid=4_2 button "previous" disableable disabled
    uid=4_3 StaticText "1"
    uid=4_4 StaticText "/"
    uid=4_5 StaticText "1"
    uid=4_6 button "next" disableable disabled
  uid=4_7 link "Next.js 16.1.4 (stale) Turbopack" url="https://nextjs.org/docs/messages/version-staleness"
    uid=4_8 StaticText "Next.js 16.1.4 (stale)"
    uid=4_9 StaticText "Turbopack"
  uid=4_10 dialog "Build Error" description="Module not found: Can't resolve '@/components/ui/badge'" focusable focused modal
    uid=4_11 StaticText "Build Error"
    uid=4_12 button "Copy Error Info" description="Copy Error Info"
    uid=4_13 link "Go to related documentation" description="Go to related documentation" url="https://nextjs.org/docs/messages/module-not-found"
    uid=4_14 button "Attach Node.js inspector"
    uid=4_15 StaticText "Module not found: Can't resolve '@/components/ui/badge'"
    uid=4_16 StaticText "./src/app/simulation/history/page.tsx (17:1)"
    uid=4_17 button "Open in editor"
    uid=4_18 StaticText "Module"
    uid=4_19 StaticText " "
    uid=4_20 StaticText "not"
    uid=4_21 StaticText " "
    uid=4_22 StaticText "found"
    uid=4_23 StaticText ":"
    uid=4_24 StaticText " "
    uid=4_25 StaticText "Can't"
    uid=4_26 StaticText " "
    uid=4_27 StaticText "resolve"
    uid=4_28 StaticText " "
    uid=4_29 StaticText "'@/components/ui/badge'"
    uid=4_30 StaticText "
"
    uid=4_31 StaticText " "
    uid=4_32 StaticText " "
    uid=4_33 StaticText "15"
    uid=4_34 StaticText " "
    uid=4_35 StaticText "|"
    uid=4_36 StaticText " "
    uid=4_37 StaticText "import"
    uid=4_38 StaticText " "
    uid=4_39 StaticText "{"
    uid=4_40 StaticText " "
    uid=4_41 StaticText "Loader2"
    uid=4_42 StaticText ","
    uid=4_43 StaticText " "
    uid=4_44 StaticText "Trash2"
    uid=4_45 StaticText ","
    uid=4_46 StaticText " "
    uid=4_47 StaticText "History"
    uid=4_48 StaticText ","
    uid=4_49 StaticText " "
    uid=4_50 StaticText "ExternalLink"
    uid=4_51 StaticText ","
    uid=4_52 StaticText " "
    uid=4_53 StaticText "Box"
    uid=4_54 StaticText " "
    uid=4_55 StaticText "}"
    uid=4_56 StaticText " "
    uid=4_57 StaticText "from"
    uid=4_58 StaticText " "
    uid=4_59 StaticText ""lucide-react""
    uid=4_60 StaticText ";"
    uid=4_61 StaticText "
 "
    uid=4_62 StaticText " "
    uid=4_63 StaticText "16"
    uid=4_64 StaticText " "
    uid=4_65 StaticText "|"
    uid=4_66 StaticText " "
    uid=4_67 StaticText "import"
    uid=4_68 StaticText " "
    uid=4_69 StaticText "{"
    uid=4_70 StaticText " "
    uid=4_71 StaticText "useRouter"
    uid=4_72 StaticText " "
    uid=4_73 StaticText "}"
    uid=4_74 StaticText " "
    uid=4_75 StaticText "from"
    uid=4_76 StaticText " "
    uid=4_77 StaticText ""next/navigation""
    uid=4_78 StaticText ";"
    uid=4_79 StaticText "
"
    uid=4_80 StaticText ">"
    uid=4_81 StaticText " "
    uid=4_82 StaticText "17"
    uid=4_83 StaticText " "
    uid=4_84 StaticText "|"
    uid=4_85 StaticText " "
    uid=4_86 StaticText "import"
    uid=4_87 StaticText " "
    uid=4_88 StaticText "{"
    uid=4_89 StaticText " "
    uid=4_90 StaticText "Badge"
    uid=4_91 StaticText " "
    uid=4_92 StaticText "}"
    uid=4_93 StaticText " "
    uid=4_94 StaticText "from"
    uid=4_95 StaticText " "
    uid=4_96 StaticText ""@/components/ui/badge""
    uid=4_97 StaticText ";"
    uid=4_98 StaticText "
 "
    uid=4_99 StaticText "    "
    uid=4_100 StaticText "|"
    uid=4_101 StaticText " "
    uid=4_102 StaticText "^"
    uid=4_103 StaticText "^"
    uid=4_104 StaticText "^"
    uid=4_105 StaticText "^"
    uid=4_106 StaticText "^"
    uid=4_107 StaticText "^"
    uid=4_108 StaticText "^"
    uid=4_109 StaticText "^"
    uid=4_110 StaticText "^"
    uid=4_111 StaticText "^"
    uid=4_112 StaticText "^"
